nivel,objeto,objeto_label,propuesto,aprobado,diferencia
1,51101,Sueldos,1275015797.0,1286614847,0.0
2,51101,Sueldos,488183700.0,488183700,0.0
1,51103,Aguinaldos,59065210.0,59305210,0.0
2,51103,Aguinaldos,27143498.0,27143498,0.0
1,51104,Sobresueldos,78895360.0,78922960,0.0
2,51104,Sobresueldos,7885835.0,7885835,0.0
1,51105,Dietas,195215.0,195215,0.0
2,51105,Dietas,2010990.0,2010990,0.0
1,51106,Complementos,1452500.0,1452500,0.0
2,51106,Complementos,481440.0,481440,0.0
1,51107,Beneficios Adicionales,40248180.0,41335590,0.0
2,51107,Beneficios Adicionales,38471757.0,38471757,0.0
1,51201,Sueldos,147112905.0,172243605,0.0
2,51201,Sueldos,170803151.0,170803151,0.0
1,51203,Aguinaldos,4270570.0,5082260,0.0
2,51203,Aguinaldos,10638767.0,10638767,0.0
1,51204,Sobresueldos,0.0,72240,0.0
2,51204,Sobresueldos,2013815.0,2013815,0.0
1,51206,Complementos,141000.0,141000,0.0
2,51206,Complementos,185020.0,185020,0.0
1,51207,Beneficios Adicionales,11730455.0,13501280,0.0
2,51207,Beneficios Adicionales,27697939.0,27697939,0.0
1,51301,Horas Extraordinarias,1144400.0,1300100,0.0
2,51301,Horas Extraordinarias,17069136.0,17069136,0.0
1,51401,Por Remuneraciones Permanentes,141905585.0,143740190,0.0
2,51401,Por Remuneraciones Permanentes,42112857.0,42112857,0.0
1,51402,Por Remuneraciones Eventuales,8974440.0,14466965,0.0
2,51402,Por Remuneraciones Eventuales,11636302.0,11636302,0.0
1,51403,Por Remuneraciones Extraordinarias,9685.0,20195,0.0
2,51403,Por Remuneraciones Extraordinarias,1487226.0,1487226,0.0
1,51501,Por Remuneraciones Permanentes,48162717.0,48506542,0.0
2,51501,Por Remuneraciones Permanentes,33122767.0,33122767,0.0
1,51502,Por Remuneraciones Eventuales,9287525.0,9555620,0.0
2,51502,Por Remuneraciones Eventuales,11695656.0,11695656,0.0
1,51503,Por Remuneraciones Extraordinarias,9720.0,23510,0.0
2,51503,Por Remuneraciones Extraordinarias,1269552.0,1269552,0.0
1,51601,Por Prestación de Servicios en el País,4927905.0,6803335,0.0
2,51601,Por Prestación de Servicios en el País,20885.0,20885,0.0
