nivel,institucion,institucion_label,propuesto,aprobado,diferencia
1,100,Organo Legislativo,0.0,58300000,0.0
1,1500,Consejo Nacional de la Judicatura,6505525.0,6505525,0.0
1,1600,Organo Judicial,285635365.0,285635365,0.0
1,1700,Fiscalía General de la República,78430215.0,78430215,0.0
1,1800,Procuraduría General de la República,29704377.0,29704377,0.0
1,1900,Procuraduría para la Defensa de los Derechos Humanos,10187404.0,10187404,0.0
1,200,Corte de Cuentas de la República,43433920.0,43433920,0.0
1,2300,Ramo de Gobernación y Desarrollo Territorial,55683839.0,57385767,1701928.0
1,2400,Ramo de Justicia y Seguridad Pública,426643612.0,426643612,0.0
1,300,Tribunal Supremo Electoral,18270640.0,18270640,0.0
1,3100,Ramo de Educación,996343780.0,997158780,705000.0
1,3200,Ramo de Salud,662118531.0,668193531,3075000.0
1,3300,Ramo de Trabajo y Previsión Social,16396800.0,16396800,0.0
1,3500,Ramo de Cultura,20999155.0,21549960,550805.0
1,400,Tribunal de Servicio Civil,801270.0,801270,0.0
1,4100,Ramo de Economía,123537784.0,124062784,0.0
1,4200,Ramo de Agricultura y Ganadería,64627685.0,66577685,1850000.0
1,4300,"Ramo de Obras Públicas, Transporte y de Vivienda y Desarrollo Urbano",355328365.0,357203365,1875000.0
1,4400,Ramo de Medio Ambiente y Recursos Naturales,18878867.0,18933867,0.0
1,4600,Ramo de Turismo,29793071.0,29793071,0.0
1,500,Presidencia de la República,104190983.0,104890983,700000.0
1,600,Tribunal de Etica Gubernamental,2762066.0,2762066,0.0
1,700,Ramo de Hacienda,1163883329.0,3098282642,-19000000.0
1,800,Ramo de Relaciones Exteriores,45010670.0,45010670,0.0
1,900,Ramo de la Defensa Nacional,145196252.0,145196252,0.0
2,2303, Instituto Salvadoreño de Desarrollo Municipal,385852720.0,385852720,0.0
2,2401, Academia Nacional de Seguridad Pública,11088291.0,11088291,0.0
2,2402, Unidad Técnica Ejecutiva,5163342.0,5163342,0.0
2,2403,Consejo Nacional de Administración de Bienes,658546.0,658546,0.0
2,301,Registro Nacional de las Personas Naturales,19264545.0,19264545,0.0
2,3101,Universidad de El Salvador,99607472.0,99697472,60000.0
2,3105,Caja Mutual de los Empleados del Ministerio de Educación,29332300.0,29332300,0.0
2,3106,Instituto Salvadoreño para el Desarrollo Integral de la Niñez y la Adolescencia,21242445.0,21242445,0.0
2,3107,Instituto Salvadoreño de Bienestar Magisterial,57575885.0,57575885,0.0
2,3108,Consejo Nacional de la Niñez y de la Adolescencia,6545588.0,6545588,0.0
2,3201,Hospital Nacional Rosales,49594440.0,49594440,0.0
2,3202,"Hospital Nacional  ""Benjamín Bloom""",36360275.0,36860275,500000.0
2,3203,"Hospital Nacional de la Mujer ""Doctora María Isabel Rodríguez"", San Salvador",19066790.0,19066790,0.0
2,3204,"Hospital Nacional Psiquiátrico ""Dr. José Molina Martínez""",14018465.0,14018465,0.0
2,3205,"Hospital Nacional de Neumología y Medicina Familiar, ""Dr. José Antonio Saldaña"", San Salvador",9395625.0,9395625,0.0
2,3206,"Hospital Nacional ""San Juan de Dios"", Santa Ana",27512220.0,27512220,0.0
2,3207,"Hospital Nacional ""Francisco Menéndez"", Ahuachapán",8858280.0,8858280,0.0
2,3208,"Hospital Nacional  ""Dr. Jorge Mazzini Villacorta"",  Sonsonate",11464405.0,11464405,0.0
2,3209,"Hospital Nacional ""Dr. Luis Edmundo Vásquez"", Chalatenango",6403790.0,6403790,0.0
2,3210,"Hospital Nacional ""San Rafael"", Santa Tecla, La Libertad",17125595.0,17125595,0.0
2,3211,"Hospital Nacional ""Santa Gertrudis"", San Vicente",10156015.0,10156015,0.0
2,3212,"Hospital Nacional ""Santa Teresa"", Zacatecoluca",9553470.0,9553470,0.0
2,3213,"Hospital Nacional ""San Juan de Dios"", San Miguel",28560440.0,28560440,0.0
2,3214,"Hospital Nacional ""San Pedro"", Usulután",10049185.0,10049185,0.0
2,3215,"Hospital Nacional ""Dr. Juan José Fernández"", Zacamil",16637990.0,16637990,0.0
2,3216,"Hospital Nacional ""Enfermera Angélica Vidal de Najarro"", San Bartolo, San Salvador",7113450.0,7113450,0.0
2,3217,"Hospital Nacional ""Nuestra Señora de Fátima"", Cojutepeque, Cuscatlán",6563065.0,6563065,0.0
2,3218,Hospital Nacional de La Unión,4204125.0,4204125,0.0
2,3219,Hospital Nacional de Ilobasco,4112270.0,4112270,0.0
