CODIGO;NOMBRE
8101;ALCALDIA MUNICIPAL DE AHUACHAPAN
8102;ALCALDIA MUNICIPAL DE APANECA
8103;ALCALDIA MUNICIPAL DE ATIQUIZAYA
8104;ALCALDIA MUNICIPAL DE CONCEPCION DE ATACO
8105;ALCALDIA MUNICIPAL DE EL REFUGIO
8106;ALCALDIA MUNICIPAL DE GUAYMANGO
8107;ALCALDIA MUNICIPAL DE VILLA JUJUTLA
8108;ALCALDIA MUNICIPAL DE SAN FRANCISCO MENENDEZ
8109;ALCALDIA MUNICIPAL DE SAN LORENZO
8110;ALCALDIA MUNICIPAL DE SAN PEDRO PUXTLA
8111;ALCALDIA MUNICIPAL DE TACUBA
8112;ALCALDIA MUNICIPAL DE TURIN
8201;ALCALDIA MUNICIPAL DE CANDELARIA DE LA FRONTERA
8202;ALCALDIA MUNICIPAL DE COATEPEQUE
8203;ALCALDIA MUNICIPAL DE CHALCHUAPA
8204;ALCALDIA MUNICIPAL DE EL CONGO
8205;ALCALDIA MUNICIPAL DE EL PORVENIR
8206;ALCALDIA MUNICIPAL DE MASAHUAT
8207;ALCALDIA MUNICIPAL DE METAPAN
8208;ALCALDIA MUNICIPAL DE SAN ANTONIO PAJONAL
8209;ALCALDIA MUNICIPAL DE SAN SEBASTIAN SALITRILLO
8210;ALCALDIA MUNICIPAL DE SANTA ANA
8211;ALCALDIA MUNICIPAL DE SANTA ROSA GUACHIPILIN
8212;ALCALDIA MUNICIPAL DE SANTIAGO DE LA FRONTERA
8213;ALCALDIA MUNICIPAL DE TEXISTEPEQUE
8301;ALCALDIA MUNICIPAL DE ACAJUTLA
8302;ALCALDIA MUNICIPAL DE ARMENIA
8303;ALCALDIA MUNICIPAL DE CALUCO
8304;ALCALDIA MUNICIPAL DE CUISNAHUAT
8305;ALCALDIA MUNICIPAL DE SANTA ISABEL ISHUATAN
8306;ALCALDIA MUNICIPAL DE IZALCO
8307;ALCALDIA MUNICIPAL DE JUAYUA
8308;ALCALDIA MUNICIPAL DE NAHUIZALCO
8309;ALCALDIA MUNICIPAL DE NAHULINGO
8310;ALCALDIA MUNICIPAL DE SALCOATITAN
8311;ALCALDIA MUNICIPAL DE SAN ANTONIO DEL MONTE
8312;ALCALDIA MUNICIPAL DE SAN JULIAN
8313;ALCALDIA MUNICIPAL DE SANTA CATARINA MASAHUAT
8314;ALCALDIA MUNICIPAL DE SANTO DOMINGO DE GUZMAN.
8315;ALCALDIA MUNICIPAL DE SONSONATE
8316;ALCALDIA MUNICIPAL DE SONZACATE
8401;ALCALDIA MUNICIPAL DE VILLA AGUA CALIENTE
8402;ALCALDIA MUNICIPAL DE ARCATAO
8403;ALCALDIA MUNICIPAL DE AZACUALPA
8404;ALCALDIA MUNICIPAL DE CITALA
8405;ALCALDIA MUNICIPAL DE COMALAPA
8406;ALCALDIA MUNICIPAL DE CONCEPCION QUEZALTEPEQUE
8407;ALCALDIA MUNICIPAL DE CHALATENANGO
8408;ALCALDIA MUNICIPAL DE DULCE NOMBRE DE MARIA
8409;ALCALDIA MUNICIPAL DE EL CARRIZAL
8410;ALCALDIA MUNICIPAL DE EL PARAISO
8411;ALCALDIA MUNICIPAL DE LA LAGUNA
8412;ALCALDIA MUNICIPAL DE LA PALMA
8413;ALCALDIA MUNICIPAL DE LA REINA
8414;ALCALDIA MUNICIPAL DE LAS VUELTAS
8415;ALCALDIA MUNICIPAL DE NOMBRE DE JESUS
8416;ALCALDIA MUNICIPAL DE NUEVA CONCEPCIÓN
8417;ALCALDIA MUNICIPAL DE NUEVA TRINIDAD
8418;ALCALDIA MUNICIPAL DE OJOS DE AGUA
8419;ALCALDIA MUNICIPAL DE POTONICO
8420;ALCALDIA MUNICIPAL DE SAN ANTONIO DE LA CRUZ
8421;ALCALDIA MUNICIPAL DE SAN ANTONIO DE LOS RANCHOS
8422;ALCALDÌA MUNICIPAL DE SAN FERNANDO
8423;ALCALDIA MUNICIPAL DE SAN FRANCISCO LEMPA
8424;ALCALDIA MUNICIPAL DE SAN FRANCISCO MORAZAN
8425;ALCALDIA MUNICIPAL DE SAN IGNACIO
8426;ALCALDIA MUNICIPAL DE SAN ISIDRO LABRADOR
8427;ALCALDIA MUNICIPAL DE SAN JOSE CANCASQUE
8428;ALCALDIA MUNICIPAL DE LAS FLORES
8429;ALCALDIA MUNICIPAL DE SAN LUIS DEL CARMEN
8430;ALCALDIA MUNICIPAL DE SAN MIGUEL DE MERCEDES
8431;ALCALDIA MUNICIPAL DE SAN RAFAEL
8432;ALCALDIA MUNICIPAL DE SANTA RITA
8433;ALCALDIA MUNICIPAL DE TEJUTLA
8501;ALCALDIA MUNICIPAL DE ANTIGUO CUSCATLAN
8502;ALCALDIA MUNICIPAL DE CIUDAD ARCE
8503;ALCALDIA MUNICIPAL DE VILLA COLON
8504;ALCALDIA MUNICIPAL DE COMASAGUA
8505;ALCALDIA MUNICIPAL DE CHILTIUPAN
8506;ALCALDIA MUNICIPAL DE HUIZUCAR
8507;ALCALDIA MUNICIPAL DE JAYAQUE
8508;ALCALDIA MUNICIPAL DE JICALAPA
8509;ALCALDIA MUNICIPAL DE LA LIBERTAD
8510;ALCALDIA MUNICIPAL DE NUEVO CUSCATLAN
8511;ALCALDIA MUNICIPAL DE SANTA TECLA
8512;ALCALDIA MUNICIPAL DE QUEZALTEPEQUE
